prNumber,prTitle,repo,eip,proposed_status
8843,Update EIP-7723: Move to Review,EIPs,7723,Review
8837,Update EIP-7742: Move to Review,EIPs,7742,Review
8834,Update EIP-5792: Move to Review,EIPs,5792,Review
8825,Update EIP-5920: Move to Stagnant,EIPs,5920,Stagnant
8813,Update EIP-5792: Move to Last Call,EIPs,5792,Last Call
8809,Update EIP-7039: Move to Stagnant,EIPs,7039,Stagnant
8807,Update EIP-3155: Move to Review,EIPs,3155,Review
8802,Update EIP-3155: Move to Review,EIPs,3155,Review
8798,Update EIP-3155: Move to Draft,EIPs,3155,Draft
8796,Update EIP-3155: Move to Review,EIPs,3155,Review
8792,Update EIP-7637: Move to Review,EIPs,7637,Review
8783,Update EIP-6466: Move to Stagnant,EIPs,6466,Stagnant
8782,Update EIP-6465: Move to Stagnant,EIPs,6465,Stagnant
8769,Update EIP-6789: Move to Draft,EIPs,6789,Draft
8757,Update EIP-5792: Move to Review,EIPs,5792,Review
8750,Update EIP-7610: Move to Review,EIPs,7610,Review
8749,Update EIP-7675: Move to Review,EIPs,7675,Review
8732,Update EIP-2294: Move to Review,EIPs,2294,Review
8729,Update EIP-7636: Move to Final,EIPs,7636,Final
8704,Update EIP-7545: Move to Stagnant,EIPs,7545,Stagnant
8703,Update EIP-6914: Move to Stagnant,EIPs,6914,Stagnant
8672,Update EIP-7623: Move to Review,EIPs,7623,Review
8671,Update EIP-7594: Move to Review,EIPs,7594,Review
8669,Update EIP-7636: Move to Last Call,EIPs,7636,Last Call
8661,Update EIP-7547: Move to Review,EIPs,7547,Review
8660,Update EIP-7698: Move to Review,EIPs,7698,Review
8659,Update EIP-7069: Move to Review,EIPs,7069,Review
8658,Update EIP-7692: Move to Review,EIPs,7692,Review
8657,Update EIP-7702: Move to Review,EIPs,7702,Review
8656,Update EIP-7685: Move to Review,EIPs,7685,Review
8655,Update EIP-7251: Move to Review,EIPs,7251,Review
8654,Update EIP-7002: Move to Review,EIPs,7002,Review
8653,Update EIP-6110: Move to Review,EIPs,6110,Review
8652,Update EIP-2935: Move to Review,EIPs,2935,Review
8651,Update EIP-7600: Move to Review,EIPs,7600,Review
8647,Update EIP-7251: Move to Review,EIPs,7251,Review
8646,Update EIP-7549: Move to Review,EIPs,7549,Review
8614,Update EIP-7688: Move to Review,EIPs,7688,Review
8612,Update EIP-5792: Move to Last Call,EIPs,5792,Last Call
8534,Update EIP-7664: Move to Withdrawn,EIPs,7664,Withdrawn
8530,Update EIP-7623: Move to Withdrawn,EIPs,7623,Withdrawn
8513,Update EIP-7658: Move to Review,EIPs,7658,Review
8500,Update EIP-7600: Move to Review,EIPs,7600,Review
8450,Update EIP-5792: Move to Review,EIPs,5792,Review
8427,Update EIP-7519: Move to Stagnant,EIPs,7519,Stagnant
8397,Update EIP-7587: Move to Last Call,EIPs,7587,Last Call
8364,Update EIP-7636: Move to Review,EIPs,7636,Review
8362,Update EIP-7044: Move to Final,EIPs,7044,Final
8361,Update EIP-5792: Move to Draft,EIPs,5792,Draft
8360,Update EIP-5656: Move to Last Call,EIPs,5656,Last Call
8346,Update EIP-5656: Move to Final,EIPs,5656,Final
8345,Update EIP-7044: Move to Final,EIPs,7044,Final
8337,Update EIP-7045: Move to Final,EIPs,7045,Final
8336,Update EIP-6780: Move to Final,EIPs,6780,Final
8335,Update EIP-4844: Move to Final,EIPs,4844,Final
8334,Update EIP-7569: Move to Final,EIPs,7569,Final
8333,Update EIP-1153: Move to Final,EIPs,1153,Final
8321,Update EIP-7514: Move to Final,EIPs,7514,Final
8320,Update EIP-7044: Move to Final,EIPs,7044,Final
8319,Update EIP-7377: Move to Draft,EIPs,7377,Draft
8318,Update EIP-4788: Move to Final,EIPs,4788,Final
8311,Update EIP-4200: Move to Review,EIPs,4200,Review
8306,Update EIP-7620: Move to Review,EIPs,7620,Review
8297,Update EIP-7441: Move to Stagnant,EIPs,7441,Stagnant
8252,Update EIP-2537: Move to Review,EIPs,2537,Review
8251,Update EIP-7523: Move to Last Call,EIPs,7523,Last Call
8225,Update EIP-7523: Move to Review,EIPs,7523,Review
8224,Update EIP-7523: Move to Review,EIPs,7523,Review
8217,Update EIP-3540: Move to Review,EIPs,3540,Review
8216,Update EIP-6206: Move to Review,EIPs,6206,Review
8215,Update EIP-7480: Move to Review,EIPs,7480,Review
8172,Update EIP-7568: Move to Last Call,EIPs,7568,Last Call
8166,Update EIP-2935: Move to Draft,EIPs,2935,Draft
8164,Update EIP-7587: Move to Review,EIPs,7587,Review
8153,Update EIP-5656: Move to Last Call,EIPs,5656,Last Call
8152,Update EIP-3540: Move to Review,EIPs,3540,Review
8148,Update EIP-4938: Move to Last Call,EIPs,4938,Last Call
8147,Update EIP-5793: Move to Last Call,EIPs,5793,Last Call
8146,Update EIP-4844: Move to Last Call,EIPs,4844,Last Call
8144,Update EIP-7044: Move to Last Call,EIPs,7044,Last Call
8143,Update EIP-7516: Move to Last Call,EIPs,7516,Last Call
8141,Update EIP-4788: Move to Last Call,EIPs,4788,Last Call
8140,Update EIP-6780: Move to Last Call,EIPs,6780,Last Call
8139,Update EIP-7045: Move to Last Call,EIPs,7045,Last Call
8138,Update EIP-4762: Move to Draft,EIPs,4762,Draft
8134,Update EIP-7514: Move to Last Call,EIPs,7514,Last Call
8133,Update EIP-6122: Move to Final,EIPs,6122,Final
8132,Update EIP-6953: Move to Final,EIPs,6953,Final
8131,Update EIP-7569: Move to Last Call,EIPs,7569,Last Call
8122,Update EIP-6466: Move to Review,EIPs,6466,Review
8120,Update EIP-6913: Move to Draft,EIPs,6913,Draft
8101,Update EIP-7212: Move to Moved,EIPs,7212,Moved
8072,Update EIP-6465: Move to Review,EIPs,6465,Review
8071,Update EIP-6404: Move to Review,EIPs,6404,Review
8054,Update EIP-6493: Move to Review,EIPs,6493,Review
8048,Update EIP-7568: Move to Review,EIPs,7568,Review
8028,Update EIP-2070: Move to Withdrawn,EIPs,2070,Withdrawn
8027,Update EIP-7569: Move to Review,EIPs,7569,Review
8009,Update EIP-6780: Move to Review,EIPs,6780,Review
8008,Update EIP-6122: Move to Last Call,EIPs,6122,Last Call
8000,Update EIP-6953: Move to Last Call,EIPs,6953,Last Call
7998,Update EIP-7549: Move to Draft,EIPs,7549,Draft
7996,Update EIP-5792: Move to Review,EIPs,5792,Review
7995,Update EIP-7516: Move to Last Call,EIPs,7516,Last Call
7992,Update EIP-4788: Move to Review,EIPs,4788,Review
7991,Update EIP-3074: Move to Review,EIPs,3074,Review
7985,Update EIP-7516: Move to Review,EIPs,7516,Review
7984,Update EIP-5656: Move to Last Call,EIPs,5656,Last Call
7948,Update EIP-2294: Move to Draft,EIPs,2294,Draft
7929,Update EIP-6916: Move to Review,EIPs,6916,Review
7927,Update EIP-7066: Move to Final,EIPs,7066,Final
7911,Update EIP-5164: Move to Last Call,EIPs,5164,Last Call
7909,Update EIP-6357: Move to Last Call,EIPs,6357,Last Call
7903,Update EIP-6956: Move to Review,EIPs,6956,Review
7883,Update EIP-7160: Move to Last Call,EIPs,7160,Last Call
7879,Update EIP-7528: Move to Review,EIPs,7528,Review
7871,Update EIP-3643: Move to Last Call,EIPs,3643,Last Call
7864,Update EIP-7409: Move to Final,EIPs,7409,Final
7861,Update EIP-6596: Move to Review,EIPs,6596,Review
7857,Update EIP-6123: Move to Draft,EIPs,6123,Draft
7854,Update EIP-5189: Move to Draft,EIPs,5189,Draft
7847,Update EIP-2294: Move to Review,EIPs,2294,Review
7832,Update EIP-7015: Move to Last Call,EIPs,7015,Last Call
7819,Update EIP-663: Move to Draft,EIPs,663,Draft
7816,Update EIP-6963: Move to Final,EIPs,6963,Final
7813,Update EIP-7503: Move to Review,EIPs,7503,Review
7812,Update EIP-6809: Move to Final,EIPs,6809,Final
7811,Update EIP-6808: Move to Final,EIPs,6808,Final
7804,Update EIP-7053: Move to Final,EIPs,7053,Final
7801,Update EIP-6982: Move to Last Call,EIPs,6982,Last Call
7787,Update EIP-7231: Move to Last Call,EIPs,7231,Last Call
7780,Update EIP-6963: Move to Last Call,EIPs,6963,Last Call
7779,Update EIP-7201: Move to Last Call,EIPs,7201,Last Call
7773,Update EIP-5485: Move to Review,EIPs,5485,Review
7766,Update EIP-1767: Move to Draft,EIPs,1767,Draft
7763,Update EIP-7201: Move to Review,EIPs,7201,Review
7746,Update EIP-7432: Move to Review,EIPs,7432,Review
7740,Update EIP-7514: Move to Review,EIPs,7514,Review
7737,Update EIP-7508: Move to Review,EIPs,7508,Review
7736,Update EIP-7409: Move to Last Call,EIPs,7409,Last Call
7735,Update EIP-7401: Move to Final,EIPs,7401,Final
7731,Update EIP-4881: Move to Final,EIPs,4881,Final
7718,Update EIP-7329: Move to Final,EIPs,7329,Final
7708,Update EIP-5269: Move to Last Call,EIPs,5269,Last Call
7697,Update EIP-5450: Move to Review,EIPs,5450,Review
7695,Update EIP-5982: Move to Review,EIPs,5982,Review
7694,Update EIP-5269: Move to Review,EIPs,5269,Review
7693,Update EIP-5453: Move to Last Call,EIPs,5453,Last Call
7692,Update EIP-5247: Move to Review,EIPs,5247,Review
7690,Update EIP-5453: Move to Review,EIPs,5453,Review
7689,Update EIP-7432: Move to Last Call,EIPs,7432,Last Call
7687,Update EIP-7231: Move to Review,EIPs,7231,Review
7686,Update EIP-6809: Move to Last Call,EIPs,6809,Last Call
7685,Update EIP-6808: Move to Last Call,EIPs,6808,Last Call
7684,Update EIP-6809: Move to Last Call,EIPs,6809,Last Call
7683,Update EIP-6808: Move to Last Call,EIPs,6808,Last Call
7679,Update EIP-5585: Move to Last Call,EIPs,5585,Last Call
7670,Update EIP-7053: Move to Last Call,EIPs,7053,Last Call
7667,Update EIP-7092: Move to Review,EIPs,7092,Review
7660,Update EIP-223: Move to Final,EIPs,223,Final
7648,Update EIP-5725: Move to Final,EIPs,5725,Final
7647,Update EIP-5564: Move to Review,EIPs,5564,Review
7645,Update EIP-7401: Move to Last Call,EIPs,7401,Last Call
7640,Update EIP-6492: Move to Final,EIPs,6492,Final
7637,Update EIP-5114: Move to Last Call,EIPs,5114,Last Call
7632,Update EIP-5521: Move to Review,EIPs,5521,Review
7622,Update EIP-6538: Move to Stagnant,EIPs,6538,Stagnant
7595,Update EIP-5593: Move to Stagnant,EIPs,5593,Stagnant
7587,Update EIP-5450: Move to Stagnant,EIPs,5450,Stagnant
7578,Update EIP-5139: Move to Stagnant,EIPs,5139,Stagnant
7548,Update EIP-7495: Move to Review,EIPs,7495,Review
7543,Update EIP-5725: Move to Final,EIPs,5725,Final
7539,Update EIP-7409: Move to Review,EIPs,7409,Review
7535,Update EIP-2539: Move to Draft,EIPs,2539,Draft
7534,Update EIP-7160: Move to Review,EIPs,7160,Review
7519,Update EIP-7201: Move to Last Call,EIPs,7201,Last Call
7517,Update EIP-7329: Move to Last Call,EIPs,7329,Last Call
7515,Update EIP-665: Move to Draft,EIPs,665,Draft
7514,Update EIP-7432: Move to Review,EIPs,7432,Review
7513,"Update EIP-5521: Test cases added, about to move to review",EIPs,5521,Review
7489,Update EIP-4881: Move to Last Call,EIPs,4881,Last Call
7485,Update EIP-5521: Move to Draft,EIPs,5521,Draft
7483,Update EIP-223: Move to Last Call,EIPs,223,Last Call
7470,Update EIP-7329: Move to Review,EIPs,7329,Review
7460,Update EIP-6046: Move to Withdrawn,EIPs,6046,Withdrawn
7451,Update EIP-6780: Move to Review,EIPs,6780,Review
7450,Update EIP-2135: Move to Final,EIPs,2135,Final
7449,Update EIP-998: Move to Review,EIPs,998,Review
7437,Update EIP-6551: Move to Review,EIPs,6551,Review
7421,Update EIP-6982: Move to Review,EIPs,6982,Review
7414,Update EIP-7401: Move to Review,EIPs,7401,Review
7365,Update EIP-7045: Move to Review,EIPs,7045,Review
7360,Update EIP-6475: Move to Draft,EIPs,6475,Draft
7353,Update EIP-7066: Move to Review,EIPs,7066,Review
7352,Update EIP-6963: Move to Review,EIPs,6963,Review
7349,Update EIP-7329: Move to Last Call,EIPs,7329,Last Call
7339,Update EIP-223: Move to Review,EIPs,223,Review
7326,Update EIP-7044: Move to Review,EIPs,7044,Review
7309,Update EIP-6066: Move to Final,EIPs,6066,Final
7298,Update EIP-5202: Move to Final,EIPs,5202,Final
7277,Update EIP-7212: Move to Review,EIPs,7212,Review
7275,Update EIP-6239: Move to Final,EIPs,6239,Final
7271,Update EIP-3643: Move to Review,EIPs,3643,Review
7240,Update EIP-6381: Move to Final,EIPs,6381,Final
7239,Update EIP-7144: Move to Review,EIPs,7144,Review
7225,Update EIP-7199: Move to Withdrawn,EIPs,7199,Withdrawn
7222,Update EIP-7199: Move to Review,EIPs,7199,Review
7218,Update EIP-7053: Move to Review,EIPs,7053,Review
7203,Update EIP-6239: Move to Last Call,EIPs,6239,Last Call
7181,Update EIP-6492: Move to Last Call,EIPs,6492,Last Call
7180,Update EIP-5725: Move to Last Call,EIPs,5725,Last Call
7177,Update EIP-6997: Move to Last Call,EIPs,6997,Last Call
7176,Update EIP-6239: Move to Review,EIPs,6239,Review
7164,Update EIP-3643: Move to Draft,EIPs,3643,Draft
7157,Update EIP-6093: Move to Last Call,EIPs,6093,Last Call
7137,Update EIP-4824: Move to Review,EIPs,4824,Review
7129,Update EIP-6997: Move to Review,EIPs,6997,Review
7128,Update EIP-5169: Move to Final,EIPs,5169,Final
7118,Update EIP-5008: Move to Final,EIPs,5008,Final
7096,Update EIP-6358: Update the implementation examples and Move to Review,EIPs,6358,Review
7094,Update EIP-6122: Move to Review,EIPs,6122,Review
7089,Update EIP-5007: Move to Final,EIPs,5007,Final
7088,Update EIP-6454: Move to Final,EIPs,6454,Final
7079,Update EIP-6809: Move to Review,EIPs,6809,Review
7078,Update EIP-6808: Move to Review,EIPs,6808,Review
7073,Update EIP-6953: Move to Review,EIPs,6953,Review
7068,Update EIP-5570: Move to Final,EIPs,5570,Final
7061,Update EIP-6066: Move to Last Call,EIPs,6066,Last Call
7034,Update EIP-6963: Move to Review,EIPs,6963,Review
7029,Update EIP-6672: Move to Final,EIPs,6672,Final
7022,Update EIP-5615: Move to Final,EIPs,5615,Final
7021,Update EIP-5507: Move to Final,EIPs,5507,Final
7006,Update EIP-3026: Move to Draft,EIPs,3026,Draft
6991,Update EIP-6953: Move to Review,EIPs,6953,Review
6973,Update EIP-6065: Move to Review,EIPs,6065,Review
6970,Update EIP-1185: Move to Review,EIPs,1185,Review
6966,Update EIP-5570: Move to Last Call,EIPs,5570,Last Call
6949,Update EIP-6672: Move to Last Call,EIPs,6672,Last Call
6947,Update EIP-6493: Move to Review,EIPs,6493,Review
6946,Update EIP-6475: Move to Review,EIPs,6475,Review
6940,Update EIP-6105: Move to Final,EIPs,6105,Final
6938,Update EIP-5169: Move to Last Call,EIPs,5169,Last Call
6930,Update EIP-5008: Move to Last Call,EIPs,5008,Last Call
6925,Update EIP-5656: Move to Review,EIPs,5656,Review
6919,Update EIP-5725: Move to Review,EIPs,5725,Review
6911,Update EIP-6224: Move to Review,EIPs,6224,Review
6905,Update EIP-3860: Move to Final,EIPs,3860,Final
6904,Update EIP-3855: Move to Final,EIPs,3855,Final
6903,Update EIP-3651: Move to Final,EIPs,3651,Final
6902,Update EIP-4895: Move to Final,EIPs,4895,Final
6901,Update EIP-6454: Move to Final,EIPs,6454,Final
6896,Update EIP-6381: Move to Last Call,EIPs,6381,Last Call
6895,Update EIP-6220: Move to Final,EIPs,6220,Final
6887,Update EIP-6672: Move to Review,EIPs,6672,Review
6886,Update EIP-1185: Move to Draft,EIPs,1185,Draft
6868,Update EIP-2677: Move to Withdrawn,EIPs,2677,Withdrawn
6859,Update EIP-4788: Move to Draft,EIPs,4788,Draft
6847,Update EIP-5202: Move to Last Call,EIPs,5202,Last Call
6846,Update EIP-6059: Move to Final,EIPs,6059,Final
6845,Update EIP-5773: Move to Final,EIPs,5773,Final
6843,Update EIP-4910: Move to Final,EIPs,4910,Final
6841,Update EIP-634: Move to Last Call,EIPs,634,Last Call
6837,Update EIP-3855: Move to Last Call,EIPs,3855,Last Call
6836,Update EIP-4895: Move to Last Call,EIPs,4895,Last Call
6835,Update EIP-3860: Move to Last Call,EIPs,3860,Last Call
6828,Update EIP-6220: Move to Last Call,EIPs,6220,Last Call
6819,Update EIP-4736: Move to Final,EIPs,4736,Final
6812,Update EIP-4881: Move to Review,EIPs,4881,Review
6804,Update EIP-4972: Move to Draft,EIPs,4972,Draft
6802,Update EIP-4881: Move to Draft,EIPs,4881,Draft
6798,Update EIP-5169: Move to Review,EIPs,5169,Review
6792,Update EIP-6358: Move to Review,EIPs,6358,Review
6783,Update EIP-5521: Move to Draft,EIPs,5521,Draft
