eip,unified_compound,unified_pos,unified_neg,unified_neu,total_comment_count,category
1153,0.17678497053583825,0.05439999093333484,0.04244999292500118,0.9031998494666917,60.0,Core
1155,0.545332272745254,0.15883821193555706,0.01108823366349505,0.8300145838213847,68.0,ERC
1337,0.5055497191390448,0.13149992694448503,0.0241666532407482,0.8441661976854458,18.0,ERC
1418,0.0,0.0,0.0,0.9999950000249999,2.0,Core
1559,0.29711791171098934,0.1202726179339837,0.03672723933887333,0.8429992336370603,11.0,Core
165,0.9878967070109766,0.12499958333472222,0.02099993000023333,0.8539971533428221,3.0,ERC
1679,0.07050496474751765,0.06804996597501702,0.061549969225015384,0.8703495648252176,20.0,Meta
1872,0.3844320518931603,0.10466631777894074,0.01299995666681111,0.8819970600097999,3.0,Meta
1900,0.31167992208001943,0.08044997988750502,0.06144998463750384,0.8580997854750535,40.0,ERC
1930,0.9948900510994889,0.0939990600093999,0.036999630003699956,0.8689913100868991,1.0,Core
20,0.48075241093152826,0.1155557870409308,0.04060210440837675,0.8396484033758231,475.0,ERC
2014,0.36481605863990224,0.09149984750025418,0.025666623888960186,0.8828318619468969,6.0,Core
2025,0.31086899163923726,0.12192298313616681,0.06569225715980219,0.8122301444383504,13.0,Core
2026,0.14009953300155667,0.05666647777840741,0.026333245555848147,0.9169969433435221,3.0,Core
2027,0.0,0.0,0.0,0.9999900000999989,1.0,Core
2029,0.6461311795627348,0.21933260222465922,0.0,0.7806640644531185,3.0,Core
2031,0.4587954120458795,0.11499885001149988,0.0,0.884991150088499,1.0,Core
2035,0.09019954900225499,0.1719991400043,0.11149944250278748,0.7164964175179123,2.0,Core
2045,0.45055977472011266,0.09214995392502304,0.044799977600011205,0.8631495684252157,20.0,Core
2046,0.1023998537144947,0.05171421183684023,0.02542853510209271,0.9228558244916794,7.0,Core
2069,0.5548578709517743,0.11574990354174705,0.02299998083334931,0.8611659490283758,12.0,Informational
2070,0.3410709413272267,0.07857131632669097,0.025857105918420116,0.8957130061242771,7.0,Meta
223,-0.09779229828920209,0.1016153748446755,0.04476922646449746,0.8535383794674635,104.0,ERC
2242,0.23629146975710852,0.09841658465284613,0.0589999508333743,0.8424992979172518,12.0,Core
2294,0.29657485171257414,0.10709994645002677,0.044899977550011225,0.8478995760502119,20.0,Informational
2315,0.3609449097637725,0.11964997008750748,0.04954998761250309,0.7306998173250456,40.0,Core
233,0.3374330521391232,0.06216661486115428,0.019916650069458277,0.9179992350006375,12.0,Meta
2333,0.3181993636012728,0.005999988000024,0.0,0.993998012003976,5.0,ERC
2384,-0.05300552610804105,0.08933328370373128,0.11249993750003472,0.7980551121916043,18.0,Core
2387,-0.039499956111159855,0.0698888112346542,0.0979998911112321,0.8324435195072006,9.0,Meta
2458,0.33099889667034443,0.03299989000036667,0.0026666577778074073,0.9646634511218296,3.0,Informational
2470,0.5226698693325326,0.07329998167500458,0.02994999251250187,0.8967497758125559,40.0,ERC
2481,0.07719922800771992,0.24499755002449974,0.0,0.7549924500754992,1.0,Networking
2488,0.3850653831153896,0.06699977666741111,0.015999946666844445,0.9166636111212962,3.0,Core
2537,0.1720699856608345,0.09939999171666736,0.030549997454166877,0.8699999275000061,120.0,Core
2539,0.0,0.0,0.0,0.9999900000999989,1.0,Core
2565,0.44901977549011224,0.09389995305002348,0.015299992350003825,0.8907995546002226,20.0,Core
2612,0.5559998411429025,0.2554284984490004,0.016857138040817704,0.7278569348980185,35.0,ERC
2681,0.24897993775501556,0.0928499767875058,0.04999998750000312,0.8070997982250504,40.0,Core
2718,0.33851995768500526,0.08249998968750129,0.06499999187500101,0.8524998934375133,80.0,Core
2770,0.4845987885030288,0.04949987625030938,0.022499943750140625,0.9279976800058,4.0,ERC
2780,0.1786141581327442,0.11514277489801793,0.054999960714313775,0.8299994071432806,14.0,Core
2929,0.4425084792547178,0.08180850483627625,0.02576595561943577,0.8923403622453643,141.0,Core
2930,0.2286649771335023,0.09594999040500096,0.031199996880000313,0.8727999127200087,100.0,Core
2935,0.037139996286000364,0.08394999160500083,0.07369999263000074,0.8422999157700084,100.0,Core
2976,0.5993940060599394,0.10499895001049989,0.031999680003199964,0.8629913700862991,1.0,Networking
2982,0.428621122413484,0.08135708474493947,0.04314282632655262,0.8754993746433039,14.0,Informational
3009,0.9006984988358354,0.24299959500067506,0.005999990000016667,0.7509987483354196,6.0,ERC
3074,0.242099986842392,0.09807608162629991,0.033956519893667395,0.8679021267444496,184.0,Core
3085,0.24122705342995146,0.0749999318182438,0.019727254793404737,0.9052719042982689,11.0,Interface
3156,0.31361496863850313,0.10139998986000101,0.03764999623500037,0.8608499139150085,100.0,ERC
3198,-0.04266659555567408,0.04133326444455926,0.049999916666805554,0.9083318194469677,6.0,Core
3234,0.0,0.0,0.0,0.9999950000249999,2.0,ERC
3374,0.15969973383377697,0.13799977000038333,0.11199981333364446,0.7504987491687515,6.0,Core
3525,0.595964680117733,0.16133279555734814,0.0013333288889037036,0.8369972100092999,3.0,ERC
3534,-0.3817980910095449,0.0,0.24499877500612496,0.7549962250188749,2.0,Core
3554,-0.32135372255626055,0.11699995500001731,0.17330762565091323,0.7096920347338329,26.0,Core
3643,0.7129905804380886,0.11226249298359418,0.021431248660546957,0.8663624458523471,160.0,ERC
3668,0.38089904775238065,0.09699975750060626,0.08199979500051251,0.8219979450051376,4.0,ERC
3670,0.30900764476805465,0.0984615233136118,0.027846149562130836,0.8736921732781271,65.0,Core
3675,-0.12671242080473702,0.07824995109378056,0.08949994406253496,0.8322494798440752,16.0,Core
3690,0.1888776728457373,0.08366662018521101,0.05922218932100594,0.8569995238891535,18.0,Core
3709,0.19651992139203142,0.05479997808000877,0.042399983040006785,0.9027996388801445,25.0,Interface
3756,-0.18357138486395597,0.07549998202381379,0.09028569278912074,0.8342855156463057,42.0,Core
3779,0.2274699431325142,0.08849997787500552,0.05174998706250323,0.8597497850625537,40.0,Core
3788,0.38828997226500195,0.10214999270357195,0.038599997242857335,0.8593499386178615,140.0,Core
3855,0.4859649392543826,0.11149998606250174,0.03294999588125051,0.8554998930625133,80.0,Core
3860,0.008858820923876198,0.055588218944641485,0.049058809100350265,0.8955291483737798,34.0,Core
4200,0.3356199440633426,0.09594998400833599,0.059399990100001646,0.8445998592333568,60.0,Core
4337,0.4349969986941419,0.11975372687486095,0.03420149126113838,0.8459701176876824,268.0,ERC
4341,0.8356979107552232,0.13199967000082502,0.0,0.8679978300054251,4.0,ERC
4345,-0.27463732835166976,0.06312496054689966,0.1323749172656767,0.8043744972659391,16.0,Core
4396,-0.6363984090039775,0.037999905000237505,0.14249964375089066,0.8194979512551219,4.0,Core
4399,-0.01246999844125019,0.09784998776875153,0.10159998730000158,0.8005998999250125,80.0,Core
4400,0.6030846984576508,0.10649994675002662,0.013999993000003501,0.8794995602502199,20.0,ERC
4444,0.20005989997005003,0.07224996387501807,0.06769996615001693,0.8600995699502151,20.0,Networking
4573,0.2905164245696462,0.07516660402782999,0.01899998416667986,0.9058325784728514,12.0,Core
4626,0.6996999500214321,0.11434999183214344,0.02049999853571439,0.8650999382071473,140.0,ERC
4747,-0.23474980437516305,0.04049996625002813,0.08724992729172726,0.8724992729172727,12.0,Core
4750,0.45540992409834596,0.12154997974167003,0.037949993675001056,0.84034985994169,60.0,Core
4758,0.23326497084187864,0.06304999211875098,0.02159999730000034,0.9152998855875143,80.0,Core
4760,0.3124498437750782,0.07849996075001962,0.05774997112501444,0.863999568000216,20.0,Core
4762,-0.24602487698756148,0.008749995625002189,0.08324995837502082,0.907999546000227,20.0,Core
4788,0.30898496137687975,0.12489998438750195,0.05629999296250087,0.8188498976437627,80.0,Core
4803,0.12004116234809852,0.06399999247058913,0.03794117200692094,0.8979998943529536,85.0,Core
4804,0.07719987133354779,0.058999901666830556,0.05099991500014167,0.8909985150024751,6.0,ERC
4824,0.5009399721700015,0.09064999496388917,0.02629999853888897,0.8830999509388916,180.0,ERC
4844,0.4640593901830764,0.11983017737451157,0.03622641167675362,0.8438961468022503,106.0,Core
4863,0.3912996739169385,0.07199994000005001,0.013999988333343058,0.9139992383339681,12.0,Core
4895,-0.1047749825375029,0.08029998661666889,0.06694998884166853,0.8527498578750237,60.0,Core
4938,-0.24803250655831147,0.0066666444445185186,0.018999936666877774,0.9746634177886073,3.0,Networking
5000,0.29099993386365136,0.0697272568801689,0.011999997272727892,0.9182725185744276,44.0,Core
5003,0.31055699497285955,0.055285687959196216,0.03957140972790013,0.9049995690478242,21.0,Core
5023,0.6133994888337594,0.11266657277785604,0.012166656527786226,0.875165937361719,12.0,ERC
5069,0.12673291089029703,0.04199986000046666,0.0,0.9579968066773111,3.0,Meta
5081,0.27825496521812937,0.126799984150002,0.0886499889187514,0.7846499019187622,80.0,Core
5133,-0.011972721830580969,0.13299993954548203,0.14136357210746722,0.7254542157026292,22.0,Core
5139,0.5542230058688453,0.11607690819526818,0.019846151301775476,0.864307581499028,78.0,ERC
5189,0.41517113202062,0.11199992000005715,0.055499960357171176,0.8324994053575676,14.0,ERC
5202,0.269866554222269,0.050666645555564355,0.004166664930556279,0.9451662728473864,24.0,ERC
5219,0.5244153269873267,0.10676921903634955,0.004538461039729555,0.888692210033823,91.0,ERC
5283,0.4072244909693863,0.16224979718775354,0.04174994781256524,0.7959990050012439,8.0,Core
5450,0.2599666305601902,0.06277776905864317,0.0359999950000007,0.9015554303395236,72.0,Core
5453,0.5842768331881795,0.144076900911246,0.005153845360946868,0.8506921768165882,65.0,ERC
5478,0.567390737154322,0.13509086815428237,0.02954544559228921,0.8352724741598563,33.0,Core
5489,0.4086284741360776,0.10814283139456395,0.03399999190476382,0.8579997957143343,42.0,ERC
5559,0.415799307001155,0.054999908333486114,0.010499982500029167,0.934498442502596,6.0,ERC
5564,0.5095332908722257,0.09593332533888956,0.04739999605000032,0.8566665952777837,120.0,ERC
5585,0.6330998944833508,0.15764997372500436,0.016849997191667132,0.8254998624166896,60.0,ERC
5656,0.14778497536917076,0.07254998790833533,0.0276999953833341,0.8496998583833569,60.0,Core
5679,0.4725098818725295,0.10184997453750635,0.023799994050001484,0.8743997814000546,40.0,ERC
5757,0.5865878902424175,0.15052932321804519,0.02417645636679037,0.8252936321802162,17.0,Meta
5773,0.7095741130323587,0.1407498240627199,0.0024999968750039066,0.8567489290638387,8.0,ERC
5792,0.34167982916008544,0.09734995132502434,0.06519996740001631,0.8373995813002094,20.0,Interface
5793,0.4468988827527931,0.10949972625068438,0.022249944375139066,0.8677478306304235,4.0,Networking
5806,0.2895799710420029,0.09304999069500093,0.04654999534500047,0.8603999139600085,100.0,Core
5920,0.13900999131187552,0.08799999450000033,0.050949996815625204,0.8610499461843784,160.0,Core
5988,0.4709049529095047,0.08854999114500088,0.018649998135000186,0.8926999107300089,100.0,Core
6066,0.24569938575153566,0.12249969375076564,0.0539998650003375,0.823497941255147,4.0,ERC
6110,0.09694498788187651,0.06799999150000106,0.034599995675000536,0.8974498878187641,80.0,Core
6120,0.6857306813165793,0.08607691204142154,0.042769225285996755,0.8710768114004088,78.0,ERC
6122,0.16454917725411372,0.021499892500537496,0.015499922500387498,0.9629951850240749,2.0,Networking
6188,0.08574115965859613,0.09552939303345234,0.027882347474049513,0.8765292398962274,51.0,Core
6358,0.4989544698553833,0.10227271177686184,0.011636361873278503,0.8860907748347311,66.0,ERC
6404,0.4514949677503594,0.08644999382500043,0.03234999768928588,0.8812499370535759,140.0,Core
6465,0.21813324244448232,0.08716663034723736,0.035166652013894996,0.8774996343751524,24.0,Core
6466,-0.10164996611667794,0.04983331672222776,0.07466664177778606,0.8754997081667639,30.0,Core
6475,0.3229166218171358,0.05527777010030971,0.02966666254629687,0.9150554284645238,72.0,Core
6493,0.26535620853809244,0.06874998925781418,0.020062496865234866,0.9111248576367409,64.0,Core
6551,0.7160509096202401,0.13603772943218256,0.016481131298059847,0.8472924128635655,212.0,ERC
6596,0.6503661246948961,0.15333320555566207,0.018833317638901968,0.827999310000575,12.0,ERC
663,0.06138998976833503,0.06209998965000172,0.048649991891668014,0.8890998518166913,60.0,Core
665,0.4962493796882754,0.0639999200001,0.020499974375032034,0.9154988556264305,8.0,Core
6690,0.5272163737686812,0.13833325648152414,0.0006666662962965021,0.8609995216669324,18.0,Core
6780,0.10846998644125169,0.06884999139375106,0.06274999215625097,0.8684498914437635,80.0,Core
681,0.5398398920320215,0.15599996880000622,0.03559999288000142,0.8083998383200324,50.0,ERC
6810,0.20229932566891443,0.04799984000053334,0.0,0.9519968266772444,3.0,Core
684,-0.015179989880006751,0.10159993226671182,0.0485999676000216,0.8497994334670443,15.0,Core
689,0.4390632372152389,0.09327264247941593,0.02354543314051533,0.8831810152899862,11.0,Core
6900,0.7415349629232518,0.10269999486500025,0.01564999921750004,0.8815999559200022,200.0,ERC
6909,0.30068998633227334,0.1138999948227275,0.022149998993181864,0.8139499630022743,220.0,ERC
6913,0.47057995294200466,0.09339999066000093,0.029499997050000296,0.8770499122950087,100.0,Core
6914,0.31693992076501976,0.07999998000000498,0.03439999140000215,0.8855997786000552,40.0,Core
6953,0.0,0.0,0.0,0.9999900000999989,1.0,Informational
6956,0.48616987845753035,0.09389997652500587,0.02149999462500134,0.8846997788250551,40.0,ERC
6982,0.4877149187141802,0.10369998271666955,0.0143999976000004,0.8819498530083578,60.0,ERC
7002,0.4879399186766802,0.10779998203333632,0.02459999590000068,0.8676998553833574,60.0,Core
7015,0.8168599183140081,0.10779998922000107,0.019499998050000193,0.8727499127250088,100.0,ERC
7044,0.0,0.0,0.0,0.9999991666673611,12.0,Core
7045,0.29186642344464714,0.10199991500007083,0.0,0.8979992516672903,12.0,Core
7069,0.4172936847978618,0.09562498505859608,0.04274999332031354,0.8617498653515835,64.0,Core
7092,0.6500449349955065,0.16629998337000165,0.006199999380000062,0.8274999172500083,100.0,ERC
712,0.6580671984011328,0.15030087165479009,0.014725662413658195,0.8349733774359843,113.0,Interface
7196,0.9813950930245349,0.15499922500387497,0.013999930000349999,0.8309958450207748,2.0,ERC
7204,0.9437952810235948,0.170999145004275,0.018999905000474996,0.8099959500202499,2.0,ERC
7208,0.6807399513757177,0.24239998268571553,0.031149997775000157,0.726449948110718,140.0,ERC
721,0.5256070077076683,0.1153089855250285,0.026696628463577857,0.8580224478083583,356.0,ERC
7212,0.5227097386451307,0.13324993337503332,0.040299979850010076,0.8263495868252067,20.0,Core
7246,0.7145710882994819,0.15671421108847092,0.016428563605445902,0.8267138920410039,21.0,ERC
7303,0.6381724371943467,0.09754541020663172,0.02399998909091405,0.878545055206793,22.0,ERC
7377,0.5211549131408478,0.11834998027500328,0.04299999283333453,0.8387498602083566,60.0,Core
7390,0.5206932176237294,0.12373330583704313,0.015599996533334102,0.8607331420593018,45.0,ERC
7399,0.3113499646193222,0.10137498848011493,0.06599999250000085,0.8326249053835335,88.0,ERC
7439,0.3745141073742346,0.09285709863947685,0.05071426156463735,0.8565710206804663,21.0,ERC
7441,0.0,0.0,0.0,0.9999983333361112,6.0,Core
7480,0.547332725185861,0.078333246296393,0.014666650370388478,0.906998992223342,9.0,Core
7484,0.49628291976423355,0.11533323722230233,0.02983330847224294,0.8549992875005937,12.0,ERC
7496,0.6959599304040069,0.13729998627000137,0.012649998735000128,0.8500499149950085,100.0,ERC
7506,0.49213251311247813,0.09033318277802871,0.004666658888901853,0.9046651588914019,6.0,ERC
7512,0.6974299418808381,0.11314999057083412,0.020399998300000142,0.8664499277958394,120.0,ERC
7513,0.6627744476879603,0.12549989541675383,0.0,0.8744992712506073,12.0,ERC
7514,0.5127197436401282,0.11239994380002812,0.0407999796000102,0.8465995767002118,20.0,Core
7519,0.8073973086756377,0.15899947000176665,0.03599988000039999,0.804997316675611,3.0,Core
7521,0.6728691013713266,0.12861535988166156,0.02376922619822573,0.8477690677367178,52.0,ERC
