eip,unified_compound,unified_pos,unified_neg,unified_neu,total_comment_count,category
7523,0.24473630801447543,0.1133636105991794,0.053272715165292,0.8333634469628529,44.0,Core
7524,0.44583842724319794,0.12269229825443859,0.004230768905325469,0.8730768559171649,130.0,ERC
7527,0.42705373665288804,0.1620768815187483,0.012384612209073791,0.8256151729191863,39.0,ERC
7535,0.7054797984343433,0.14039995988572573,0.0425999878285749,0.8167997666286382,35.0,ERC
7540,0.6996999500214321,0.11434999183214344,0.02049999853571439,0.8650999382071473,140.0,ERC
7542,0.03390830507641246,0.06033328305559745,0.06249994791671007,0.8772492689589426,12.0,Networking
7547,0.4025525786115028,0.11994735263850623,0.04857894097645513,0.778842002783947,76.0,Core
7549,0.1591399204300398,0.034799982600008696,0.022399988800005603,0.9425995287002357,20.0,Core
7555,0.9032793978137348,0.10139993240004508,0.012999991333339112,0.8855994096003935,15.0,ERC
7561,0.9720902790972089,0.14999850001499984,0.029999700002999966,0.8199918000819991,1.0,ERC
7562,-0.003936841875038503,0.06726315396121905,0.04910526028624209,0.8836841588488796,171.0,ERC
7564,0.9784967383442056,0.14899950333498888,0.02599991333362222,0.8259972466758443,3.0,ERC
7565,0.9948966836777211,0.19599934666884447,0.01299995666681111,0.7899973666754444,3.0,ERC
7572,0.5532461687416435,0.12914481867966768,0.01466206795434014,0.856289596117959,145.0,ERC
7573,0.7077849646107517,0.1202499939875003,0.018049999097500043,0.8615999569200021,200.0,ERC
7575,0.6701199627711133,0.15039999164444492,0.010899999394444478,0.8388999533944471,180.0,ERC
7577,0.5709210207706995,0.10585706724495197,0.03335711903062926,0.8607850994392148,14.0,Meta
7578,0.7266248788958535,0.2242499626250062,0.011249998125000311,0.7645832059027989,60.0,ERC
7579,0.48093997328111254,0.1288499928416671,0.004399999755555569,0.8167499546250024,180.0,ERC
7580,0.46873281251909726,0.16899981222243085,0.07233325296305226,0.7586658237046404,9.0,ERC
7582,0.6208494826254313,0.11899990083341597,0.0,0.8809992658339451,12.0,ERC
7585,0.5489499085083485,0.16289997285000454,0.01749999708333382,0.8195998634000228,60.0,ERC
7591,0.0,0.0,0.0,0.9999987500015626,8.0,Core
7594,0.0,0.0,0.0,0.9999900000999989,1.0,Networking
7600,0.0,0.0,0.0,0.9999950000249999,2.0,Meta
7603,0.46725700935514014,0.11199996800000914,0.011999996571429552,0.8758568926123163,35.0,ERC
7607,0.32713606623993974,0.061999943636414874,0.009818172892570098,0.9281809743809325,11.0,Meta
7609,0.22961997129750356,0.06534999183125101,0.03029999621250047,0.9043498869562641,80.0,Core
7613,0.3057198777120489,0.08319996672001331,0.059399976240009505,0.8571996571201371,25.0,ERC
7615,0.5152496779689513,0.11899992562504648,0.07699995187503007,0.8039994975003141,16.0,ERC
7620,0.24791997638857363,0.0738666596317467,0.018666664888889056,0.9075332469015954,105.0,Core
7621,0.7579746210126895,0.13499993250003375,0.0059999970000015,0.8589995705002148,20.0,ERC
7623,0.24186998488312592,0.09204999424687535,0.044099997243750175,0.8638499460093784,160.0,Core
7627,0.5642747648855146,0.10824995489585212,0.023499990208337415,0.8684996381251509,24.0,ERC
7628,0.5296284873605575,0.15542854675737353,0.043999993015874116,0.8005713014966188,63.0,ERC
7629,0.625833159490789,0.12111107746914512,0.007666664537037629,0.8712219802161165,36.0,ERC
7631,0.6187749381225062,0.1413999858600014,0.02579999742000026,0.8327499167250083,100.0,ERC
7634,0.7298797080481167,0.1741999303200279,0.041599983360006657,0.7841996863201255,25.0,ERC
7636,0.3021852825924535,0.06414276551033499,0.040857084489879306,0.8945701506140705,7.0,Networking
7638,0.19009952475118813,0.11899970250074375,0.0,0.8809977975055063,4.0,ERC
7639,-0.2731972680273197,0.02899971000289997,0.058999410005899935,0.9119908800911991,1.0,Networking
7642,0.0,0.0,0.0,0.9999950000249999,2.0,Networking
7643,0.29599926000185,0.11499971250071876,0.0,0.8849977875055314,4.0,Core
7644,0.6094661587782011,0.06299994750004376,0.014999987500010416,0.921999231667307,12.0,ERC
7645,0.4063831640070151,0.09766662597223917,0.05183331173612011,0.85066631222237,24.0,Core
7649,0.0,0.0,0.0,0.9999990000010001,10.0,ERC
7651,0.7162568870511118,0.1619999421428778,0.0758571157653158,0.7621425849490768,28.0,ERC
7652,0.6142993857006143,0.20749979250020748,0.0114999885000115,0.780999219000781,10.0,ERC
7654,0.0,0.0,0.0,0.9999975000062501,4.0,ERC
7656,0.7038234834102298,0.0839411709842372,0.013176469727028121,0.9028234704036947,153.0,ERC
7657,0.46797485375785813,0.18687494160158072,0.03774998820312868,0.7754997576563256,32.0,Core
7658,0.6368984077539807,0.09699975750060626,0.0,0.9029977425056438,4.0,Core
7662,0.9245976885057788,0.08099979750050626,0.0,0.9189977025057439,4.0,ERC
7664,0.3902665221235103,0.068111085884783,0.02799998962963347,0.9038885541153504,27.0,Core
7666,-0.05573329617780255,0.026666648888900742,0.04966663355557763,0.9239993840004107,15.0,Core
7667,0.40052994993375624,0.08769998903750137,0.028999996375000454,0.8832998895875138,80.0,Core
7668,0.5354066071770437,0.09579998935555674,0.04806666132592651,0.8559332382296402,90.0,Core
7673,0.300429939914012,0.13439997312000537,0.06159998768000246,0.704099859180028,50.0,ERC
7674,0.3247461226205651,0.1101538355621312,0.059153840465976874,0.8305383816790017,104.0,ERC
7675,0.17349942166859442,0.13833287222375926,0.0,0.8616637944540184,3.0,Meta
7677,0.8023768202081,0.1060769094773193,0.016615382485207372,0.8772306567653004,78.0,ERC
7679,0.927999536000232,0.12049993975003014,0.0019999990000005,0.8774995612502194,20.0,ERC
7681,0.5468996961668354,0.0653332970370572,0.0016666657407412551,0.9329994816669547,18.0,ERC
7682,0.6861997855625669,0.08324997398438312,0.008249997421875805,0.9087497160157136,32.0,ERC
7683,0.6507199638488909,0.11569999357222258,0.015849999119444493,0.8684499517527804,180.0,ERC
7684,-0.2756996553754308,0.028999963750045314,0.02699996625004219,0.9444988193764758,8.0,Core
7685,0.12286498976125085,0.04879999593333367,0.019749998354166805,0.9313999223833398,120.0,Core
7686,-0.1385856812891235,0.06271427078231648,0.06542855585034385,0.8718569352721582,42.0,Core
7688,0.5706598858680229,0.09349998130000373,0.012199997560000488,0.8941998211600357,50.0,Core
7692,0.0,0.0,0.0,0.9999900000999989,1.0,Meta
7694,0.7223494840360828,0.11549991750005893,0.005999995714288776,0.8784993725004482,14.0,ERC
7695,0.732432722972731,0.1543332047223294,0.05433328805559329,0.7913326738894385,12.0,ERC
7698,0.2731990893363689,0.18899937000209996,0.0,0.8109972966756778,3.0,Core
7699,0.36886840163850515,0.10463157344044349,0.01663157807202221,0.8788420590083126,190.0,ERC
7700,0.82249835500329,0.088999822000356,0.016999966000068003,0.893998212003576,5.0,ERC
7701,0.6303999585263186,0.09257894127770122,0.014526314833795078,0.8928420465235495,152.0,Core
7702,0.2581649815596441,0.08309999406428614,0.04314999691785736,0.8738499375821472,140.0,Core
7703,-0.038642846102043965,0.06514283853061754,0.14114281681633803,0.7937140589388403,35.0,Core
7705,0.39023523673011223,0.13135292185986444,0.03935293538927421,0.8292351721712982,68.0,Core
7708,0.3275099672490032,0.0902999909700009,0.0299999970000003,0.8797499120250087,100.0,Core
7709,0.8145972846757177,0.08499971666761111,0.03299989000036667,0.8819970600097999,3.0,Core
7715,0.5057713482902623,0.10214284092970778,0.0024285710430839618,0.8954284292970747,63.0,ERC
7720,0.9537980924038153,0.17099965800068403,0.01499997000006,0.8149983700032599,5.0,ERC
7721,0.9746980506038988,0.22599954800090405,0.010999978000044,0.7629984740030521,5.0,ERC
7722,0.6497099593931275,0.1281999919875005,0.029499998156250113,0.8422999473562532,160.0,ERC
7723,0.5594247202876398,0.08149995925002038,0.02424998787500606,0.8940995529502236,20.0,Meta
7726,0.9589994672225183,0.10033327759262356,0.0313333159259356,0.8683328509261939,18.0,ERC
7729,0.7172997950572013,0.15619995537144132,0.0,0.8437997589143545,35.0,ERC
7732,-0.09659995170002415,0.11449994275002863,0.09174995412502293,0.7939996030001986,20.0,Core
7734,0.7414329214261548,0.13933325592596893,0.010999993888892284,0.8496661946298919,18.0,ERC
7738,0.9272492272923106,0.06849994291671423,0.004499996250003124,0.9269992275006438,12.0,ERC
7739,0.45544994939445,0.07379999180000091,0.029699996700000366,0.8965999003777888,90.0,ERC
7741,0.0,0.0,0.0,0.9999983333361112,6.0,ERC
7742,0.0,0.0,0.0,0.9999975000062501,4.0,Core
7743,0.6625664212716957,0.1419999474074269,0.0016666660493829446,0.856333016172957,27.0,ERC
7744,0.39078998046050095,0.08884999555750021,0.02174999891250005,0.8893499555325022,200.0,ERC
7745,0.47721984092671965,0.10919996360001215,0.017399994200001934,0.8735997088000972,30.0,Core
7746,0.7635496818542992,0.20499991458336891,0.00824999656250143,0.7872496719793034,24.0,ERC
7748,0.5982988034023933,0.10199979600040801,0.0,0.8979982040035921,5.0,Core
7750,0.3925499018625245,0.09174997706250572,0.036499990875002275,0.8719997820000545,40.0,ERC
7751,0.12562999102642922,0.1073499923321434,0.05824999583928601,0.83454994038929,140.0,ERC
7754,0.41793310114827703,0.1326665929630039,0.04933330592594115,0.817999545555808,18.0,ERC
7756,0.2751151729883285,0.07930763130182207,0.03769227869824716,0.8829993207697532,13.0,Interface
7758,0.18606246677455948,0.0934999833035744,0.02637499529017941,0.8799998428571709,56.0,ERC
7761,0.3939999530952437,0.07871427634353852,0.03935713817176926,0.8819284664370872,84.0,Core
7765,0.46714983316077385,0.19374993080359615,0.0,0.8062497120536742,28.0,ERC
7766,0.7634989092872725,0.04699993285723878,0.0069999900000142865,0.9459986485733592,7.0,ERC
7768,0.058849705751471255,0.14499927500362497,0.03549982250088749,0.8189959050204748,2.0,Meta
7769,0.0,0.0,0.0,0.9999985714306123,7.0,ERC
7774,0.9677986174305465,0.11699983285738165,0.02999995714291837,0.8529987814303123,7.0,ERC
7775,0.6704983237541907,0.05099987250031875,0.011999970000075001,0.9369976575058564,4.0,Core
7776,0.9533994703336277,0.1409999216667102,0.008666661851854527,0.8503328609261883,18.0,ERC
7777,0.792384158395779,0.16878946257964061,0.015157893739612252,0.815999946315793,152.0,ERC
7778,-0.37333308444461033,0.08899994066670622,0.14233323844450768,0.7686661542225638,15.0,Core
7779,0.5796076427685775,0.09753845320184161,0.02776922839579244,0.8746153098619392,117.0,ERC
7780,0.10269982883361861,0.019999966666722224,0.0,0.9799983666693889,6.0,ERC
7782,0.25463327270636366,0.10716664115079973,0.05449998702381261,0.8383331337302062,42.0,Core
7783,0.47669523304766953,0.10999890001099988,0.04499955000449995,0.8449915500844991,1.0,Informational
7785,0.4193110687564577,0.07622221452300862,0.0061111104938272225,0.9177776850729611,99.0,ERC
7786,0.1461999817250023,0.07462499067187615,0.06124999234375096,0.8641248919843885,80.0,ERC
7787,0.9822985967162904,0.11099984142879797,0.047999931428669394,0.8409987985731449,7.0,ERC
7788,0.8018383963232074,0.11439977120045759,0.0197999604000792,0.8655982688034625,5.0,Core
7791,0.13240499172468803,0.08129999491875033,0.07294999544062529,0.8455999471500032,160.0,Core
7792,0.7505981235046914,0.15099962250094376,0.0,0.8489978775053063,4.0,Core
7794,0.9387248323705655,0.22437495993304285,0.014499997410714748,0.7611248640848456,56.0,ERC
7795,0.22953325682224776,0.04533331822222726,0.015999994666668443,0.9386663537778821,30.0,ERC
7797,0.3494997087502427,0.07549993708338576,0.010499991250007293,0.9139992383339681,12.0,Core
7799,0.30457489122325315,0.061249978125007806,0.05424998062500692,0.6347497733036523,28.0,Core
7802,0.4336771739943254,0.14572793046118157,0.007338234754541562,0.8469337612548704,136.0,ERC
7803,0.9428663809495814,0.1579999521212266,0.02133332686868883,0.8206664179798733,33.0,ERC
7804,0.7656163476598552,0.13199994500002293,0.01016666243055732,0.8578329759029267,24.0,Core
7805,0.3775570529626064,0.08528569397959666,0.023142851632654372,0.8915712162925674,42.0,Core
7806,0.5078998984200203,0.13079997384000522,0.001399999720000056,0.8677998264400346,50.0,ERC
7807,0.47669880825297944,0.09999975000062501,0.047999880000300005,0.851997870005325,4.0,Core
7808,0.49107901784196434,0.1081997836004328,0.0123999752000496,0.8793982412035177,5.0,Meta
7811,0.4898799591766701,0.16679998610000113,0.04199999650000029,0.7911332674055611,120.0,ERC
7812,0.35228498238575084,0.09814999509250023,0.04529999773500012,0.8564999571750022,200.0,ERC
7813,0.5422992252868211,0.05499992142868368,0.0,0.9449986500019285,7.0,ERC
7818,0.3047052453388745,0.07510525876577433,0.039842102933210354,0.8851578429732255,171.0,ERC
7820,0.3412199620866709,0.1070999881000013,0.02089999767777803,0.8719999031111219,90.0,ERC
7821,0.47979989337780143,0.10879997582222758,0.0045999989777780045,0.8865998029778215,45.0,ERC
7823,0.2739153582773694,0.09815383671597724,0.029461535628698493,0.8722306853624341,104.0,Core
7829,0.8108494932190667,0.33749978906263184,0.0,0.6624995859377588,16.0,ERC
7830,0.14615998782000103,0.07814999348750054,0.05494999542083371,0.8669999277500059,120.0,Core
7831,0.35474996832589567,0.08778570644770478,0.026142854808673677,0.8862142065880172,112.0,ERC
7832,0.69217480772922,0.12924996409723213,0.013249996319445467,0.8572497618750662,36.0,ERC
7834,0.48967487758128053,0.07262498184375454,0.02674999331250167,0.9004997748750563,40.0,Core
7837,0.6722713218616949,0.10828569709750839,0.0452857070975068,0.8468570084353954,63.0,ERC
7840,0.3866624033343991,0.10937497265625683,0.02937499265625183,0.8614997846250538,40.0,Informational
7843,0.29719992923811206,0.09449997750000534,0.04949998821428852,0.8558331295635405,42.0,Core
7847,0.6051398899745654,0.08579998440000283,0.017599996800000583,0.8965998369818476,55.0,ERC
7851,0.5141285102227964,0.11407141499149823,0.028285710918367745,0.8576427550425292,84.0,Core
7856,0.7238398190400452,0.14619996345000913,0.033999991500002116,0.8197997950500512,40.0,ERC
7858,0.9947990956371858,0.08699992090916281,0.0399999636363967,0.8729992063643579,11.0,ERC
7866,0.5872996737224035,0.12149993250003749,0.0,0.8784995119447155,18.0,ERC
7873,0.4501949549805045,0.10264998973500103,0.04214999578500042,0.8550999144900086,100.0,Core
7878,0.5274998534722628,0.1767499509027914,0.045249987430559045,0.7777497839583932,36.0,ERC
7883,0.2802444055216103,0.04477777155864284,0.011111109567901449,0.9439998688889071,72.0,Core
7886,0.14973330837778193,0.12219997963333672,0.10713331547778075,0.7707998715333546,60.0,Core
7887,0.8175989780012776,0.10099987375015783,0.025999967500040626,0.8729989087513641,8.0,ERC
7889,0.4893623980495004,0.07887498356771175,0.02812499414062622,0.8929998139583721,48.0,Core
7892,0.6123989793350345,0.14299976166706388,0.0,0.8569985716690471,6.0,Informational
7897,0.6570998685800263,0.0899999820000036,0.014399997120000575,0.8955998208800358,50.0,ERC
7903,8.333331597223458e-05,0.07749998385417002,0.06116665392361376,0.8613331538889263,48.0,Core
7904,0.14289997083674064,0.07199998530612543,0.06957141437318072,0.8585712533528054,49.0,Core
7907,0.2580899838693761,0.08164999489687531,0.029299998168750112,0.8889499444406285,160.0,Core
7912,0.17864282524235262,0.08299998517857407,0.07585712931122691,0.8412855640561493,56.0,Core
7913,0.2602199479560104,0.04559999088000183,0.006599998680000264,0.9477998104400379,50.0,ERC
7915,-0.11539980766698724,0.04999991666680557,0.06599989000018334,0.8829985283357862,6.0,Core
7916,0.5094991508347485,0.04599992333346112,0.02599995666673889,0.9279984533359112,6.0,Core
7917,0.4685416178602481,0.10591665563368172,0.026999997187500294,0.8672499096614678,96.0,Core
7918,0.36589497713156394,0.08774999451562535,0.03949999753125016,0.8726999454562534,160.0,Core
7919,0.0,0.0,0.0,0.9999900000999989,1.0,Meta
7920,0.5405874324265709,0.1471249816093773,0.011999998500000187,0.840874894890638,80.0,ERC
7921,0.12184282233062219,0.05171427093877973,0.07157140812245481,0.876856892326602,35.0,Core
7923,0.21627773772634487,0.09455553804527073,0.0,0.9054442767695783,54.0,Core
7932,0.5497598625600343,0.09019997745000563,0.013399996650000837,0.8965997758500559,40.0,Core
7938,0.2854799821575011,0.08524999467187533,0.06379999601250023,0.8509499468156282,160.0,Informational
7950,0.10093564218882702,0.08285708367351166,0.06764280882656513,0.8494993932147192,14.0,Interface
831,0.36224278321575853,0.061714273119536096,0.022142852623907625,0.9159998130612625,49.0,ERC
